DETL_NAMES,COUNCIL_DIST_24,COMP_PLAN_NAME
"High Point, Delridge",1,Outside Villages
"High Point, Delridge",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"High Point, Delridge",1,Outside Villages
"High Point, Delridge",1,Outside Villages
"High Point, Delridge",1,Outside Villages
"High Point, Delridge",1,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
Interbay,7,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Judkins Park, Central Area, Little Saigon, Atlantic",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Judkins Park, Central Area, Little Saigon, Atlantic",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Mt. Baker, North Rainier, Atlantic",3,23rd & Union-Jackson
"Mt. Baker, North Rainier, Atlantic",3,23rd & Union-Jackson
"Mt. Baker, North Rainier, Atlantic",3,Mt Baker
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,23rd & Union-Jackson
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,South Lake Union
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Uptown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Uptown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Uptown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,Madison-Miller
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",1,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Georgetown,1,Outside Villages
Georgetown,1,Outside Villages
Georgetown,1,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",1,Greater Duwamish
Georgetown,1,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",1,Outside Villages
Georgetown,1,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Ballard-Interbay-Northend
Interbay,7,Outside Villages
Interbay,7,Outside Villages
"Fremont, Wallingford, Northlake",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Outside Villages
"Ballard, West Woodland, Adams",6,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
Interbay,7,Outside Villages
Interbay,7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"North Capitol Hill, Capitol Hill, North Broadway",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,First Hill/Capitol Hill
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Duwamish, SODO, Pioneer Square",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Upper Queen Anne
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Upper Queen Anne
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Upper Queen Anne
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Upper Queen Anne
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
